lang_id,code,name,percent,official
1,AFG,Dari,50,yes
2,AFG,Pashto,35,yes
3,AFG,Turkic,11,no
4,AFG,Other,4,no
5,ALB,Albanian,98.8,yes
6,ALB,Greek,0.5,no
7,ALB,Other,0.6,no
8,ALB,unspecified,0.1,no
9,DZA,Arabic,,yes
10,DZA,French,,no
11,DZA,Berber or Tamazight,,yes
12,DZA,Shawiya,,no
13,DZA,Mzab,,no
14,DZA,Tuareg,,no
15,ASM,Samoan,88.6,no
16,ASM,English,3.9,no
17,ASM,Tongan,2.7,no
18,ASM,Other,3,no
19,ASM,Other,1.8,no
20,AND,Catalan,,yes
21,AND,French,,no
22,AND,Castilian,,no
23,AND,Portuguese,,no
24,AGO,Portuguese,71.2,yes
25,AGO,Umbundu,23,no
26,AGO,Kikongo,8.2,no
27,AGO,Kimbundu,7.8,no
28,AGO,Chokwe,6.5,no
29,AGO,Nhaneca,3.4,no
30,AGO,Nganguela,3.1,no
31,AGO,Fiote,2.4,no
32,AGO,Kwanhama,2.3,no
33,AGO,Muhumbi,2.1,no
34,AGO,Luvale,1,no
35,AGO,Other,3.6,no
36,AIA,English,,yes
37,ATG,English,,yes
38,ATG,Antiguan creole,,no
39,ARG,Spanish,,yes
40,ARG,Italian,,no
41,ARG,English,,no
42,ARG,German,,no
43,ARG,French,,no
44,ARG,indigenous,,no
45,ARM,Armenian,97.9,yes
46,ARM,Kurdish,1,no
47,ARM,Other,1,no
48,ABW,Papiamento,69.4,yes
49,ABW,Spanish,13.7,no
50,ABW,English,7.1,no
51,ABW,Dutch,6.1,yes
52,ABW,Chinese,1.5,no
53,ABW,Other,1.7,no
54,ABW,unspecified,0.4,no
55,AUS,English,76.8,no
56,AUS,Mandarin,1.6,no
57,AUS,Italian,1.4,no
58,AUS,Arabic,1.3,no
59,AUS,Greek,1.2,no
60,AUS,Cantonese,1.2,no
61,AUS,Vietnamese,1.1,no
62,AUS,Other,10.4,no
63,AUS,unspecified,5,no
64,AUT,German,88.6,yes
65,AUT,Turkish,2.3,no
66,AUT,Serbian,2.2,no
67,AUT,Croatian,1.6,yes
68,AUT,Other,5.3,no
69,AZE,Azerbaijani,92.5,yes
70,AZE,Russian,1.4,no
71,AZE,Armenian,1.4,no
72,AZE,Other,4.7,no
73,BHS,English,,yes
74,BHS,Creole,,no
75,BHR,Arabic,,yes
76,BHR,English,,no
77,BHR,Farsi,,no
78,BHR,Urdu,,no
79,BGD,Bangla,98.8,yes
80,BGD,Other,1.2,no
81,BRB,English,,yes
82,BRB,Bajan,,no
83,BLR,Russian,70.2,yes
84,BLR,Belarusian,23.4,yes
85,BLR,Other,3.1,no
86,BLR,unspecified,3.3,no
87,BEL,Dutch,60,yes
88,BEL,French,40,yes
89,BEL,German,1,yes
90,BLZ,English,62.9,yes
91,BLZ,Spanish,56.6,no
92,BLZ,Creole,44.6,no
93,BLZ,Maya,10.5,no
94,BLZ,German,3.2,no
95,BLZ,Garifuna,2.9,no
96,BLZ,Other,1.8,no
97,BLZ,unknown,0.3,no
98,BLZ,none,0.2,no
99,BEN,French,,yes
100,BEN,Fon and Yoruba,,no
101,BEN,Tribal Languages,,no
102,BMU,English,,yes
103,BMU,Portuguese,,no
104,BTN,Sharchhopka,28,no
105,BTN,Dzongkha,24,yes
106,BTN,Lhotshamkha,22,no
107,BTN,Other,26,no
108,BOL,Spanish,60.7,yes
109,BOL,Quechua,21.2,yes
110,BOL,Aymara,14.6,yes
111,BOL,Foreign Languages,2.4,no
112,BOL,Guarani,0.6,yes
113,BOL,Other,0.4,no
114,BOL,none,0.1,no
115,BIH,Bosnian,52.9,yes
116,BIH,Serbian,30.8,yes
117,BIH,Croatian,14.6,yes
118,BIH,Other,1.6,no
119,BIH,No Answer,0.2,no
120,BWA,Setswana,77.3,no
121,BWA,Sekalanga,7.4,no
122,BWA,Shekgalagadi,3.4,no
123,BWA,English,2.8,yes
124,BWA,Zezuru,2,no
125,BWA,Sesarwa,1.7,no
126,BWA,Sembukushu,1.6,no
127,BWA,Ndebele,1,no
128,BWA,Other,2.8,no
129,BRA,Portuguese,,yes
130,BRN,Malay,,yes
131,BRN,English,,no
132,BRN,Chinese,,no
133,BGR,Bulgarian,76.8,yes
134,BGR,Turkish,8.2,no
135,BGR,Romani,3.8,no
136,BGR,Other,0.7,no
137,BGR,unspecified,10.5,no
138,BFA,French,,yes
139,BFA,Sudanic family,90,no
140,MMR,Burmese,,yes
141,BDI,Kirundi,38.8,yes
142,BDI,French,0.3,yes
143,BDI,Swahili,0.2,no
144,BDI,English,0.06,yes
145,BDI,Other,3.7,no
146,BDI,unspecified,56.9,no
147,KHM,Khmer,96.3,yes
148,KHM,Other,3.7,no
149,CMR,Other,,no
150,CMR,English,,yes
151,CMR,French,,yes
152,CAN,English,58.7,yes
153,CAN,French,22,yes
154,CAN,Punjabi,1.4,no
155,CAN,Italian,1.3,no
156,CAN,Spanish,1.3,no
157,CAN,German,1.3,no
158,CAN,Cantonese,1.2,no
159,CAN,Tagalog,1.2,no
160,CAN,Arabic,1.1,no
161,CAN,Other,10.5,no
162,CYM,English,90.9,yes
163,CYM,Spanish,4,no
164,CYM,Filipino,3.3,no
165,CYM,Other,1.7,no
166,CYM,unspecified,0.1,no
167,CAF,French,,yes
168,CAF,Sangho,,no
169,CAF,tribal,,no
170,TCD,French,,yes
171,TCD,Arabic,,yes
172,TCD,Sara,,no
173,TCD,Other,,no
174,CHL,Spanish,99.5,yes
175,CHL,English,10.2,no
176,CHL,indigenous,1,no
177,CHL,Other,2.3,no
178,CHL,unspecified,0.2,no
179,CHN,Mandarin,,yes
180,CHN,Yue,,no
181,CHN,Wu,,no
182,CHN,Minbei,,no
183,CHN,Minnan,,no
184,CHN,Xiang,,no
185,CHN,Gan,,no
186,CHN,Hakka,,no
187,CHN,Other,,no
188,CXR,English,,yes
189,CXR,Chinese,,no
190,CXR,Malay,,no
191,CCK,Malay,,no
192,CCK,English,,no
193,COL,Spanish,,yes
194,COM,Arabic,,yes
195,COM,French,,yes
196,COM,Shikomoro,,yes
197,COD,French,,yes
198,COD,Lingala,,no
199,COD,Kingwana,,no
200,COD,Kikongo,,no
201,COD,Tshiluba,,no
202,COG,French,,yes
203,COG,Lingala,,no
204,COG,Other,,no
205,COK,English,86.4,yes
206,COK,Rarotongan,76.2,yes
207,COK,Other,8.3,no
208,CRI,Spanish,,yes
209,CRI,English,,no
210,CIV,French,,yes
211,CIV,Other,,no
212,HRV,Croatian,95.6,yes
213,HRV,Serbian,1.2,no
214,HRV,Other,3,no
215,HRV,unspecified,0.2,no
216,CUB,Spanish,,yes
217,CYP,Greek,80.9,yes
218,CYP,Turkish,0.2,yes
219,CYP,English,4.1,no
220,CYP,Romanian,2.9,no
221,CYP,Russian,2.5,no
222,CYP,Bulgarian,2.2,no
223,CYP,Arabic,1.2,no
224,CYP,Filipino,1.1,no
225,CYP,Other,4.3,no
226,CYP,unspecified,0.6,no
227,DNK,Danish,,no
228,DNK,Faroese,,no
229,DNK,Greenlandic,,no
230,DNK,German,,no
231,DJI,French,,yes
232,DJI,Arabic,,yes
233,DJI,Somali,,no
234,DJI,Afar,,no
235,DMA,English,,yes
236,DMA,French patois,,no
237,DOM,Spanish,,yes
238,ECU,Spanish,93,yes
239,ECU,Quechua,4.1,no
240,ECU,Other,0.7,no
241,ECU,foreign,2.2,no
242,EGY,Arabic,,yes
243,EGY,English,,no
244,SLV,Spanish,,yes
245,SLV,Nawat,,no
246,GNQ,Spanish,67.6,yes
247,GNQ,Other,,yes
248,GNQ,Fang,,no
249,GNQ,Bubi,32.4,no
250,ERI,Tigrinya,,yes
251,ERI,Arabic,,yes
252,ERI,English,,yes
253,ERI,Tigre,,no
254,ERI,Kunama,,no
255,ERI,Afar,,no
256,ERI,Other,,no
257,EST,Estonian,68.5,yes
258,EST,Russian,29.6,no
259,EST,Ukrainian,0.6,no
260,EST,Other,1.2,no
261,EST,unspecified,0.1,no
262,ETH,Oromo,33.8,yes
263,ETH,Amharic,29.3,yes
264,ETH,Somali,6.2,yes
265,ETH,Tigrigna,5.9,yes
266,ETH,Sidamo,4,no
267,ETH,Wolaytta,2.2,no
268,ETH,Gurage,2,no
269,ETH,Afar,1.7,yes
270,ETH,Hadiyya,1.7,no
271,ETH,Gamo,1.5,no
272,ETH,Gedeo,1.3,no
273,ETH,Opuuo,1.2,no
274,ETH,Kafa,1.1,no
275,ETH,Other,8.1,no
276,ETH,English,,no
277,ETH,Arabic,,no
278,FRO,Faroese,93.8,no
279,FRO,Danish,3.2,no
280,FRO,Other,3,no
281,FIN,Finnish,88.3,yes
282,FIN,Swedish,5.3,yes
283,FIN,Russian,1.4,no
284,FIN,Other,5,no
285,FRA,French,100,yes
286,FRA,Provencal,,no
287,FRA,Breton,,no
288,FRA,Alsatian,,no
289,FRA,Corsican,,no
290,FRA,Catalan,,no
291,FRA,Basque,,no
292,FRA,Flemish,,no
293,FRA,Occitan,,no
294,FRA,Picard,,no
295,FRA,French,,no
296,FRA,Creole patois,,no
297,FRA,Mahorian,,no
298,PYF,French,70,yes
299,PYF,Polynesian,28.2,yes
300,PYF,Other,1.8,no
301,GAB,French,,yes
302,GAB,Fang,,no
303,GAB,Myene,,no
304,GAB,Nzebi,,no
305,GAB,Bapounou/Eschira,,no
306,GAB,Bandjabi,,no
307,GMB,English,,yes
308,GMB,Mandinka,,no
309,GMB,Wolof,,no
310,GMB,Fula,,no
311,GMB,Other,,no
312,GEO,Georgian,87.6,yes
313,GEO,Azeri,6.2,no
314,GEO,Armenian,3.9,no
315,GEO,Russian,1.2,no
316,GEO,Other,1,no
317,DEU,German,,yes
318,GHA,Asante,16,no
319,GHA,Ewe,14,no
320,GHA,Fante,11.6,no
321,GHA,Boron,4.9,no
322,GHA,Dagomba,4.4,no
323,GHA,Dangme,4.2,no
324,GHA,Dagarte,3.9,no
325,GHA,Kokomba,3.5,no
326,GHA,Akyem,3.2,no
327,GHA,Ga,3.1,no
328,GHA,Other,31.2,no
329,GIB,English,,yes
330,GIB,Spanish,,no
331,GIB,Italian,,no
332,GIB,Portuguese,,no
333,GRC,Greek,99,yes
334,GRC,Other,1,no
335,GRL,Greenlandic,,yes
336,GRL,Danish,,yes
337,GRL,English,,no
338,GRD,English,,yes
339,GRD,French patois,,no
340,GUM,English,43.6,no
341,GUM,Filipino,21.2,no
342,GUM,Chamorro,17.8,no
343,GUM,Other Pacific Islander,10,no
344,GUM,Asian,6.3,no
345,GUM,Other,1.1,no
346,GTM,Spanish,60,yes
347,GTM,Amerindian,40,no
348,GIN,French,,yes
349,GNB,Crioulo,,no
350,GNB,Portuguese,,yes
351,GNB,Pular,,no
352,GNB,Mandingo,,no
353,GUY,English,,yes
354,GUY,Guyanese Creole,,no
355,GUY,Amerindian,,no
356,GUY,Indian,,no
357,GUY,Chinese,,no
358,HTI,French,,yes
359,HTI,Creole,,yes
360,HND,Spanish,,yes
361,HND,Amerindian,,no
362,HKG,Cantonese,89.5,yes
363,HKG,English,3.5,yes
364,HKG,Mandarin,1.4,yes
365,HKG,Other Chinese,4,no
366,HKG,Other,1.6,no
367,HUN,Hungarian,99.6,yes
368,HUN,English,16,no
369,HUN,German,11.2,no
370,HUN,Russian,1.6,no
371,HUN,Romanian,1.3,no
372,HUN,French,1.2,no
373,HUN,Other,4.2,no
374,ISL,Icelandic,,no
375,ISL,English,,no
376,ISL,Nordic,,no
377,ISL,German,,no
378,IND,Hindi,41,no
379,IND,Bengali,8.1,no
380,IND,Telugu,7.2,no
381,IND,Marathi,7,no
382,IND,Tamil,5.9,no
383,IND,Urdu,5,no
384,IND,Gujarati,4.5,no
385,IND,Kannada,3.7,no
386,IND,Malayalam,3.2,no
387,IND,Oriya,3.2,no
388,IND,Punjabi,2.8,no
389,IND,Assamese,1.3,no
390,IND,Maithili,1.2,no
391,IND,Other,5.9,no
392,IDN,Bahasa,,yes
393,IDN,English,,no
394,IDN,Dutch,,no
395,IDN,Other,,no
396,IRN,Persian,,yes
397,IRN,Turkic,,no
398,IRN,Kurdish,,no
399,IRN,Gilaki and Mazandarani,,no
400,IRN,Luri,,no
401,IRN,Balochi,,no
402,IRN,Arabic,,no
403,IRN,Other,,no
404,IRQ,Arabic,,yes
405,IRQ,Kurdish,,yes
406,IRQ,Turkmen,,no
407,IRQ,Syriac,,yes
408,IRQ,Armenian,,yes
409,IRL,English,61.3,yes
410,IRL,Irish,38.7,yes
411,ISR,Hebrew,,yes
412,ISR,Arabic,,yes
413,ISR,English,,no
414,ITA,Italian,,yes
415,ITA,German,,no
416,ITA,French,,no
417,ITA,Slovene,,no
418,JAM,English,,no
419,JAM,English patois,,no
420,JPN,Japanese,,no
421,JOR,Arabic,,yes
422,JOR,English,,no
423,KAZ,Kazakh,74,yes
424,KAZ,Russian,94.4,yes
425,KEN,English,,yes
426,KEN,Kiswahili,,yes
427,KEN,Other,,no
428,KIR,Kiribati,,no
429,KIR,English,,yes
430,PRK,Korean,,no
431,KOR,Korean,,no
432,KOR,English,,no
433,KWT,Arabic,,yes
434,KWT,English,,no
435,KGZ,Kyrgyz,71.4,yes
436,KGZ,Uzbek,14.4,no
437,KGZ,Russian,9,yes
438,KGZ,Other,5.2,no
439,LAO,Lao,,yes
440,LAO,French,,no
441,LAO,English,,no
442,LAO,Other,,no
443,LVA,Latvian,56.3,yes
444,LVA,Russian,33.8,no
445,LVA,Other,0.6,no
446,LVA,unspecified,9.4,no
447,LBN,Arabic,,yes
448,LBN,French,,no
449,LBN,English,,no
450,LBN,Armenian,,no
451,LSO,Sesotho,,yes
452,LSO,English,,yes
453,LSO,Zulu,,no
454,LSO,Xhosa,,no
455,LBR,English,20,yes
456,LBR,Other,,no
457,LBY,Arabic,,yes
458,LBY,Italian,,no
459,LBY,English,,no
460,LBY,Berber,,no
461,LIE,German,94.5,yes
462,LIE,Italian,1.1,no
463,LIE,Other,4.3,no
464,LTU,Lithuanian,82,yes
465,LTU,Russian,8,no
466,LTU,Polish,5.6,no
467,LTU,Other,0.9,no
468,LTU,unspecified,3.5,no
469,LUX,Luxembourgish,88.8,yes
470,LUX,French,4.2,yes
471,LUX,Portuguese,2.3,no
472,LUX,German,1.1,yes
473,LUX,Other,3.5,no
474,MKD,Macedonian,66.5,yes
475,MKD,Albanian,25.1,no
476,MKD,Turkish,3.5,no
477,MKD,Romani,1.9,no
478,MKD,Serbian,1.2,no
479,MKD,Other,1.8,no
